Size,Instance_Name,#Node,#Truck,Capacity,Optimal_Cost,Cost_NoOpt,Apx_NoOpt,Execution_time_NoOpt,Cost_2Opt,Apx_2Opt,Execution_time_2Opt,Cost_3Opt,Apx_3Opt,Execution_time_3Opt
mid_small,A-n53-k7.vrp,53,7,100,1013.3082739074634,1605.4131305431679,1.5843284535242788,0.0004052769999987049,1201.6318690081725,1.1858502490801797,0.0011013869999771941,1176.363444523984,1.1609136871919108,0.006194901000014852
mid_small,A-n54-k7.vrp,54,7,100,1171.784337211776,2054.8308260534664,1.7535913058394959,0.00040743099998508114,1373.5267062596238,1.172166808039001,0.001252980000003845,1365.7910992261575,1.165565245970103,0.007738904999996521
mid_small,A-n55-k9.vrp,55,9,100,1074.4636399998485,1665.5451838054023,1.5501177720687107,0.0005402410000101554,1215.7325949996361,1.1314785812573496,0.0009393349999982092,1203.604478298939,1.1201909804031236,0.004121729000019059
mid_small,A-n60-k9.vrp,60,9,100,1355.799248189919,2162.6897643991083,1.5951401118465298,0.0004901450000147634,1694.9499407898318,1.250148163935554,0.0010558120000041527,1680.918890956902,1.2397992499265944,0.006026998000010053
mid_small,A-n61-k9.vrp,61,9,100,1039.0784353929382,1431.4275666677786,1.3775933730416314,0.00044899900001382775,1254.293685282793,1.207121274544081,0.001019734999999855,1229.9491017664682,1.1836922602491988,0.006461298999994369
mid_small,A-n62-k8.vrp,62,8,100,1294.2821609711052,2578.352694277719,1.9921101997907245,0.00044636399999831156,1651.4203672062822,1.275935353978158,0.0015339349999976548,1624.0611440648331,1.2547968233188762,0.010028129000005492
mid_small,A-n63-k10.vrp,63,10,100,1313.7294196277296,2020.024660656274,1.5376261127110076,0.0006222519999994347,1557.845514119865,1.1858191579216595,0.001175135000011096,1552.7209567147922,1.18191838708673,0.0062802310000051875
mid_small,A-n63-k9.vrp,63,9,100,1622.14461148721,2724.4829211250185,1.6795561270133406,0.0006115919999842845,1841.279238453199,1.1350894522067811,0.0013027929999793741,1827.5443588972137,1.126622340545637,0.007248478999997587
mid_small,A-n64-k9.vrp,64,9,100,1400.8320811963101,2156.6705092975076,1.5395639050868335,0.0005529829999773028,1632.3702620953397,1.1652861781272856,0.0014249419999998736,1599.792151560031,1.142029921383446,0.009920421000003898
mid_small,A-n65-k9.vrp,65,9,100,1181.687448797443,1763.6409929209603,1.4924767075386547,0.0006120839999823602,1401.2072668134683,1.18576808803328,0.0013544589999980872,1373.0046623858775,1.1619017057201806,0.007579869000011286
mid_small,A-n69-k9.vrp,69,9,100,1165.9945611875808,1728.7019335126136,1.4825986252902483,0.0006164220000073328,1288.91489851792,1.1054210211796727,0.0015944289999936245,1258.3408149046907,1.079199557863335,0.011885822000010648
mid_small,A-n80-k10.vrp,80,10,100,1766.4999433704204,3210.0205873733466,1.8171642741458225,0.000718030999991015,2181.2035636146165,1.2347600529513496,0.0019137749999913467,2142.091395155255,1.212619000184183,0.01223084500000482
mid_small,B-n51-k7.vrp,51,7,100,1035.7099814133153,1330.7493545762447,1.2848667855458173,0.0005270449999841276,1292.2081118120664,1.2476543965027134,0.0010151759999814658,1275.5375422395962,1.231558607264763,0.005231301000009125
mid_small,B-n52-k7.vrp,52,7,100,750.0765897402907,990.8514511886365,1.3210003681513545,0.0004693870000096467,937.4344225791841,1.2497849358340392,0.001146922999993194,926.1067816799949,1.2346829568439852,0.0072657909999804815
mid_small,B-n56-k7.vrp,56,7,100,712.9160674221106,1050.2675210299979,1.4731993975500413,0.0005548270000019784,840.3455840262828,1.17874406599497,0.00147250999998505,837.6790316571416,1.1750037205447919,0.008914390999990474
